山西省公共资源交易平台 AI 报告
生成时间: 2026-06-29 15:18:55
使用模型: glm-4.6-thinking
==========================================================================================

【汇总】
  AI处理公告数      : 216
[35] 临猗县城区供水管网漏损治理建设项目-智慧水务中标候选人公示
  来源模式    : history
  归属项目    : 临猗县城区供水管网漏损治理建设项目-智慧水务
  AI项目名    : 临猗县城区供水管网漏损治理建设项目-智慧水务
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1068250.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1509, 提取=1443, 合计=2952
  字段预览    : 项目名称=临猗县城区供水管网漏损治理建设项目-智慧水务；中标候选人名称=北京慧图科技（集团）股份有限公司、宁夏晟博建工有限公司

[36] 临猗县城区供水管网漏损治理建设项目-智慧水务招标控制价
  来源模式    : history
  归属项目    : 临猗县城区供水管网漏损治理建设项目-智慧水务
  AI项目名    : 临猗县城区供水管网漏损治理建设项目-智慧水务招标控制价
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1063015.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=711, 提取=603, 合计=1314
  字段预览    : 项目名称=临猗县城区供水管网漏损治理建设项目-智慧水务招标控制价

[37] 临猗县城区供水管网漏损治理建设项目-智慧水务招标公告
  来源模式    : history
  归属项目    : 临猗县城区供水管网漏损治理建设项目-智慧水务
  AI项目名    : 临猗县城区供水管网漏损治理建设项目-智慧水务
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1061769.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[38] 临猗县城区供水管网漏损治理建设项目-智慧水务中标结果公示
  来源模式    : current
  归属项目    : 临猗县城区供水管网漏损治理建设项目-智慧水务
  AI项目名    : 临猗县城区供水管网漏损治理建设项目-智慧水务
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069079.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1075, 提取=1002, 合计=2077
  字段预览    : 项目名称=临猗县城区供水管网漏损治理建设项目-智慧水务；中标人=北京慧图科技（集团）股份有限公司

[39] 丁村遗址博物馆建设项目监理招标公告
  来源模式    : history
  归属项目    : 丁村遗址博物馆建设项目监理
  AI项目名    : 丁村遗址博物馆建设项目监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1065757.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标公告链接
  缺失字段    : 招标文件获取时间、投标人资格要求
  状态        : 部分成功
  Token       : 分类=776, 提取=766, 合计=1542
  字段预览    : 项目名称=丁村遗址博物馆建设项目监理；招标公告发布日期=2026-06-17 14:56:30

[40] 丁村遗址博物馆建设项目监理变更公告
  来源模式    : current
  归属项目    : 丁村遗址博物馆建设项目监理
  AI项目名    : 丁村遗址博物馆建设项目监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069075.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1950, 提取=1834, 合计=3784
  字段预览    : 项目名称=丁村遗址博物馆建设项目监理

[41] 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标二次澄清公告
  来源模式    : history
  归属项目    : 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)
  AI项目名    : 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069058.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1709, 提取=1610, 合计=3319
  字段预览    : 项目名称=晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)

[42] 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标澄清公告
  来源模式    : history
  归属项目    : 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)
  AI项目名    : 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1066908.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1150, 提取=1046, 合计=2196
  字段预览    : 项目名称=晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)

[43] 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标控制价
  来源模式    : history
  归属项目    : 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)
  AI项目名    : 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标控制价
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1066788.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=1185, 提取=1088, 合计=2273
  字段预览    : 项目名称=晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标控制价

[44] 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标变更公告
  来源模式    : history
  归属项目    : 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)
  AI项目名    : 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标变更公告
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1065623.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1212, 提取=1120, 合计=2332
  字段预览    : 项目名称=晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标变更公告

[45] 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标公告
  来源模式    : history
  归属项目    : 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)
  AI项目名    : 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1065423.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2646, 提取=2881, 合计=5527
  字段预览    : 项目名称=晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)；招标公告发布日期=2026-06-16 16:35；招标文件获取时间=2026-06-16 17:00 至 2026-06-22 17:00；投标人资格要求=3.1 本次招标要求投标人须具备 建筑工程施工总承包叁级及以上 资质 ，有效营业执照、安全生产许可证，并在人员、设备、资...

[46] 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)招标延期公告
  来源模式    : current
  归属项目    : 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)
  AI项目名    : 晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069071.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1280, 提取=1187, 合计=2467
  字段预览    : 项目名称=晋城市老城北片区景德A区块回迁安置楼工程(室外及景观)

[47] 汾河流域城区段8处入河排口整治及规范化建设项目监理二标段招标公告
  来源模式    : history
  归属项目    : 汾河流域城区段8处入河排口整治及规范化建设项目监理二标段
  AI项目名    : 汾河流域城区段8处入河排口整治及规范化建设项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1062394.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1897, 提取=2055, 合计=3952
  字段预览    : 项目名称=汾河流域城区段8处入河排口整治及规范化建设项目；招标公告发布日期=2026-06-05 16:05；招标文件获取时间=2026-06-05 16:00:00至2026-06-11 16:00:00；投标人资格要求=汾河流域城区段8处入河排口整治及规范化建设项目监理二标段：本次招标要求投标人须具备建设行政主管部门颁发的工程监理综合资质...

[48] 汾河流域城区段8处入河排口整治及规范化建设项目监理二标段
  来源模式    : current
  归属项目    : 汾河流域城区段8处入河排口整治及规范化建设项目监理二标段
  AI项目名    : 汾河流域城区段8处入河排口整治及规范化建设项目监理二标段
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1069067.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
